Timesteps,Temperature
260,32.7
261,32.1
262,31.5
263,30.9
264,30.3
265,29.8
266,29.4
267,29.0
268,28.7
269,28.4
270,28.2
271,28.0
272,28.1
273,28.1
274,28.2
275,28.2
276,28.3
277,28.3
278,28.4
279,28.4
280,28.5
281,28.5
282,28.4
283,28.4
284,28.3
285,28.3
286,28.2
287,28.2
288,28.1
289,28.1
290,28.0
291,28.0
292,28.1
293,28.1
294,28.2
295,28.2
296,28.1
297,28.1
298,28.0
299,28.0
300,28.2
301,28.2
302,28.3
303,28.3
304,28.2
305,28.2
306,28.1
307,28.1
308,28.2
309,28.2
310,28.3
311,28.3
312,28.4
313,28.4
314,28.5
315,28.5
316,28.6
317,28.6
318,28.7
319,28.7
320,28.8
321,28.8
322,28.7
323,28.7
324,28.6
325,28.6
326,28.5
327,28.5
328,28.4
329,28.4
330,28.3
331,28.3
332,28.4
333,28.4
334,28.5
335,28.5
336,28.4
337,28.4
338,28.3
339,28.3
340,28.2
341,28.2
342,28.1
343,28.1
344,28.2
345,28.2
346,28.3
347,28.3
348,28.2
349,28.2
350,28.3
351,28.3
352,28.4
353,28.4
354,28.5
355,28.5
356,28.6
357,28.6
358,28.7
359,28.7
360,28.8
361,28.8
362,28.7
363,28.7
364,28.6
365,28.6
366,28.5
367,28.5
368,28.4
369,28.4
370,28.3
371,28.3
372,28.4
373,28.4
374,28.5
375,28.5
376,28.4
377,28.4
378,28.3
379,28.3
380,28.2
381,28.2
382,28.1
383,28.1
384,28.2
385,28.2
386,28.3
387,28.3
388,28.2
389,28.2
390,28.3
391,28.3
392,28.4
393,28.4
394,28.5
395,28.5
396,28.6
397,28.6
398,28.7
399,28.7
400,29.5
401,30.2
402,31.0
403,31.8
404,32.5
405,33.1
406,33.6
407,34.0
408,34.3
409,34.5
410,34.6
411,34.4
412,34.2
413,33.9
414,33.7
415,33.4
416,33.1
417,32.8
418,32.5
419,32.2
420,31.9
421,31.6
422,31.3
423,31.0
424,30.7
425,30.4
426,30.1
427,29.8
428,29.5
429,29.2
430,28.9
431,28.7
432,28.6
433,28.5
434,28.5
435,28.4
436,28.4
437,28.3
438,28.3
439,28.2
440,28.2
441,28.1
442,28.1
443,28.0
444,28.0
445,28.1
446,28.1
447,28.2
448,28.2
449,28.1
450,28.1
451,28.0
452,28.0
453,27.9
454,27.9
455,27.8
456,27.8
457,27.9
458,27.9
459,28.0
460,28.0
461,27.9
462,27.9
463,28.0
464,28.0
465,28.1
466,28.1
467,28.2
468,28.2
469,28.3
470,28.3
471,28.4
472,28.4
473,28.5
474,28.5
475,28.4
476,28.4
477,28.3
478,28.3
479,28.2
480,28.2
481,28.1
482,28.1
483,28.0
484,28.0
485,28.1
486,28.1
487,28.2
488,28.2
489,28.1
490,28.1
491,28.0
492,28.0
493,27.9
494,27.9
495,27.8
496,27.8
497,27.9
498,27.9
499,28.0
500,28.0
501,27.9
502,27.9
503,28.0
504,28.0
505,28.1
506,28.1
507,28.2
508,28.2
509,28.3
510,28.3
511,28.4
512,28.4
513,28.5
514,28.5
515,28.4
516,28.4
517,28.3
518,28.3
519,28.2
520,28.2
521,28.1
522,28.1
523,28.0
524,28.0
525,28.1
526,28.1
527,28.2
528,28.2
529,28.1
530,28.1
531,28.0
532,28.0
533,27.9
534,27.9
535,27.8
536,27.8
537,27.9
538,27.9
539,28.0
540,28.0
541,27.9
542,27.9
543,28.0
544,28.0
545,28.1
546,28.1
547,28.2
548,28.2
549,28.5
550,29.8
551,31.2
552,32.5
553,33.6
554,34.5
555,35.2
556,35.8
557,36.2
558,36.4
559,36.5
560,36.4
561,36.2
562,35.9
563,35.5
564,35.0
565,34.5
566,33.9
567,33.3
568,32.7
569,32.1
570,31.5
571,30.9
572,30.3
573,29.8
574,29.3
575,28.9
576,27.8
577,27.9
578,27.9
579,28.0
580,28.0
581,27.9
582,27.9
583,28.0
584,28.0
585,28.1
586,28.1
587,28.2
588,28.2
589,28.3
590,28.3
591,28.4
592,28.4
593,28.5
594,28.5
595,28.4
596,28.4
597,28.3
598,28.3
599,28.2
600,28.2
601,28.1
602,28.1
603,28.0
604,28.0
605,28.1
606,28.1
607,28.2
608,28.2
609,28.1
610,28.1
611,28.0
612,28.0
613,27.9
614,27.9
615,27.8
616,27.8
617,27.9
618,27.9
619,28.0
620,28.0
621,27.9
622,27.9
623,28.0
624,28.0
625,28.1
626,28.1
627,28.2
628,28.2
629,28.3
630,28.3
631,28.4
632,28.4
633,28.5
634,28.5
635,28.4
636,28.4
637,28.3
638,28.3
639,28.2
640,28.2
641,28.1
642,28.1
643,28.0
644,28.0
645,28.1
646,28.1
647,28.2
648,28.2
649,28.1
650,28.1
651,28.0
652,28.0
653,27.9
654,27.9
655,27.8
656,27.8
657,27.9
658,27.9
659,28.0
660,28.0
661,27.9
662,27.9
663,28.0
664,28.0
665,28.1
666,28.1
667,28.2
668,28.2
669,28.3
670,28.3
671,28.4
672,28.4
673,28.5
674,28.5
675,28.4
676,28.4
677,28.3
678,28.3
679,28.2
680,28.2
681,28.1
682,28.1
683,28.0
684,28.0
685,28.1
686,28.1
687,28.2
688,28.2
689,28.1
690,28.1
691,28.0
692,28.0
693,27.9
694,27.9
695,27.8
696,27.8
697,27.9
698,27.9
699,28.0
700,29.0
701,30.0
702,31.0
703,32.0
704,32.8
705,33.5
706,34.1
707,34.5
708,34.8
709,35.0
710,35.1
711,34.9
712,34.6
713,34.3
714,34.0
715,33.7
716,33.4
717,33.1
718,32.8
719,32.5
720,32.2
721,31.9
722,31.6
723,31.3
724,31.0
725,30.7
726,30.4
727,30.1
728,29.8
729,29.5
730,29.2
731,29.0
732,28.9
733,28.8
734,28.8
735,28.7
736,28.7
737,28.6
738,28.6
739,28.5
740,28.5
741,28.4
742,28.4
743,28.3
744,28.3
745,28.2
746,28.2
747,28.1
748,28.1
749,28.0
750,28.0
751,28.1
752,28.1
753,28.2
754,28.2
755,28.1
756,28.1
757,28.0
758,28.0
759,27.9
760,27.9
761,27.8
762,27.8
763,27.9
764,27.9
765,28.0
766,28.0
767,27.9
768,27.9
769,28.0
770,28.0
771,28.1
772,28.1
773,28.2
774,28.2
775,28.3
776,28.3
777,28.4
778,28.4
779,28.5
780,28.5
781,28.4
782,28.4
783,28.3
784,28.3
785,28.2
786,28.2
787,28.1
788,28.1
789,28.0
790,28.0
791,28.1
792,28.1
793,28.2
794,28.2
795,28.1
796,28.1
797,28.0
798,28.0
799,27.9
800,27.9
801,27.8
802,27.8
803,27.9
804,27.9
805,28.0
806,28.0
807,27.9
808,27.9
809,28.0
810,28.0
811,28.1
812,28.1
813,28.2
814,28.2
815,28.3
816,28.3
817,28.4
818,28.4
819,28.5
820,28.5
821,28.4
822,28.4
823,28.3
824,28.3
825,28.2
826,28.2
827,28.1
828,28.1
829,28.3
830,29.5
831,31.2
832,32.8
833,33.5
834,33.2
835,32.5
836,31.6
837,30.7
838,29.9
839,29.2
840,28.7
841,28.4
842,28.2
843,28.0
844,27.9
845,28.0
846,28.0
847,27.9
848,27.9
849,28.0
850,28.0
851,28.1
852,28.1
853,28.2
854,28.2
855,28.3
856,28.3
857,28.4
858,28.4
859,28.5
860,28.5
861,28.4
862,28.4
863,28.3
864,28.3
865,28.2
866,28.2
867,28.1
868,28.1
869,28.0
870,28.0
871,28.1
872,28.1
873,28.2
874,28.2
875,28.1
876,28.1
877,28.0
878,28.0
879,27.9
880,27.9
881,27.8
882,27.8
883,27.9
884,27.9
885,28.0
886,28.0
887,27.9
888,27.9
889,28.0
890,28.0
891,28.1
892,28.1
893,28.2
894,28.2
895,28.3
896,28.3
897,28.4
898,28.4
899,28.5
900,28.5
